saldo_corrente,duracao_emp_meses,historico_credito,quantia_real,saldo_poupanca,tempo_empregado,porcentagem_renda,anos_residencia,idade,qtd_emprestimos_existentes,dependentes,telefone,motivo_educacao,motivo_moveis/eletrodomesticos,motivo_negocios,motivo_renovacao,outro_credito_loja,outro_credito_nenhum,residencia_outros,residencia_propria,emprego_gerencial,emprego_nao-qualificado,emprego_qualificado
-1,4.0,3,1884.27,1,5,4.0,4.0,41,1,2,1,1,0,0,0,0,0,0,1,0,1,0
2,3.0,3,1268.43,1,4,3.0,3.0,28,1,1,1,0,1,0,0,0,0,0,1,0,1,0
-1,4.0,1,1787.3,2,4,4.0,3.0,51,2,1,2,0,0,0,0,0,1,0,1,0,0,1
2,4.0,2,6360.41,-1,5,4.0,2.0,42,2,1,1,0,0,1,0,0,1,0,1,0,0,1
1,2.0,3,20656.17,1,4,2.0,4.0,45,1,2,1,0,1,0,0,0,1,1,0,0,0,1
1,2.0,3,5073.63,-1,4,2.0,4.0,23,2,1,1,0,1,0,0,0,1,0,0,0,1,0
2,2.0,3,1795.14,1,4,2.0,3.0,25,1,1,1,0,0,0,0,0,0,0,1,0,1,0
2,4.0,1,12437.73,1,2,4.0,2.0,25,2,1,1,0,1,0,0,0,1,0,1,0,1,0
1,2.0,3,3676.8,1,3,2.0,4.0,28,1,1,1,0,0,0,0,0,1,0,0,0,0,1
1,4.0,4,3139.58,1,5,4.0,4.0,35,1,1,1,1,0,0,0,0,1,1,0,0,0,1
2,1.0,3,24629.12,1,2,1.0,4.0,28,1,1,2,0,0,0,0,0,1,0,0,1,0,0
-1,4.0,3,3944.1,1,3,4.0,2.0,32,1,1,2,0,1,0,0,0,1,1,0,1,0,0
-1,2.0,1,9342.74,-1,2,2.0,1.0,37,2,2,1,1,0,0,0,0,1,0,1,0,1,0
-1,2.0,5,10915.12,1,3,2.0,2.0,36,2,2,1,0,0,1,0,1,0,0,1,0,0,1
-1,4.0,1,9264.11,1,4,4.0,4.0,37,2,1,2,0,0,0,0,0,1,0,1,0,0,1
2,1.0,3,2576.13,4,2,1.0,4.0,19,1,1,1,0,1,0,0,0,1,0,0,0,1,0
-1,4.0,1,3650.61,1,2,4.0,4.0,35,2,1,1,0,0,0,0,0,1,0,1,1,0,0
-1,2.0,2,41021.46,1,4,2.0,4.0,21,2,1,2,0,1,0,0,0,1,0,1,0,0,1
-1,1.0,1,4072.55,1,4,1.0,2.0,24,2,1,2,0,1,0,0,0,1,0,0,0,0,1
-1,4.0,2,33411.02,3,4,4.0,1.0,37,1,1,2,0,1,0,0,0,1,0,1,1,0,0
3,1.0,3,7660.26,2,3,1.0,1.0,28,1,1,2,0,0,0,0,0,0,0,1,1,0,0
-1,4.0,3,3244.4,-1,1,4.0,4.0,36,1,2,2,1,0,0,0,0,1,0,1,1,0,0
1,2.0,3,7369.33,-1,5,2.0,4.0,26,1,1,1,0,0,0,0,0,1,0,0,0,0,1
3,1.0,1,3519.54,1,5,1.0,4.0,46,2,2,1,0,0,0,0,0,1,0,1,0,0,1
2,2.0,3,5506.02,1,2,2.0,4.0,23,1,1,1,0,1,0,0,0,1,0,1,0,1,0
3,2.0,5,16481.42,1,2,2.0,1.0,33,2,1,1,0,0,1,0,0,1,0,1,0,0,1
-1,4.0,1,1619.59,1,5,4.0,4.0,56,1,1,1,0,1,0,0,0,1,0,1,0,0,1
-1,4.0,3,3650.61,1,5,4.0,4.0,47,3,2,2,1,0,0,0,0,0,0,1,0,0,1
1,2.0,3,10883.7,1,3,2.0,3.0,42,1,1,1,0,1,0,0,0,1,0,1,0,0,1
-1,4.0,1,3917.91,1,5,4.0,1.0,38,2,2,1,0,0,0,0,0,1,0,1,0,1,0
2,2.0,4,3765.93,2,4,2.0,3.0,29,1,1,1,0,0,0,0,0,1,0,1,0,0,1
1,4.0,3,3367.57,-1,4,4.0,4.0,32,1,1,1,0,0,0,0,0,1,0,0,0,0,1
3,3.0,3,7579.02,1,5,3.0,4.0,51,1,1,1,0,1,0,0,0,1,1,0,0,0,1
2,4.0,5,9969.04,1,3,4.0,1.0,42,1,1,2,0,1,0,0,0,1,0,1,0,0,1
3,4.0,1,2460.8,3,4,4.0,2.0,28,3,1,2,0,0,0,0,0,1,0,1,0,0,1
1,1.0,3,20234.23,-1,2,1.0,2.0,30,1,1,2,0,1,0,0,0,1,0,1,0,0,1
-1,3.0,3,4185.21,3,3,3.0,2.0,40,1,2,1,0,0,0,0,0,1,0,0,0,1,0
-1,4.0,1,14966.7,4,5,4.0,2.0,38,2,1,2,0,0,0,0,0,1,0,1,1,0,0
-1,1.0,1,6108.79,-1,5,1.0,4.0,49,1,1,2,0,1,0,0,0,1,0,1,0,0,1
-1,2.0,1,3938.87,1,4,2.0,1.0,42,2,2,1,0,1,0,0,0,1,0,1,0,1,0
2,4.0,2,7500.39,2,5,4.0,3.0,30,1,1,1,0,0,0,0,0,1,1,0,0,0,1
3,2.0,1,3467.16,2,5,2.0,4.0,28,2,2,2,0,0,0,0,0,1,0,1,0,0,1
1,4.0,3,6480.91,1,1,4.0,1.0,25,1,1,1,0,1,0,0,0,1,0,1,0,0,0
-1,3.0,3,4179.98,1,4,3.0,2.0,51,1,2,1,0,1,0,0,0,1,0,1,0,0,1
-1,4.0,1,10136.8,1,5,4.0,2.0,41,2,1,2,0,0,0,0,0,1,0,0,1,0,0
2,1.0,3,8420.23,3,2,1.0,3.0,25,1,1,1,0,1,0,0,0,1,0,0,0,0,1
2,2.0,2,12503.23,1,4,2.0,4.0,51,1,1,1,0,1,0,0,0,1,0,1,0,0,1
2,4.0,1,4945.23,-1,3,4.0,4.0,28,2,1,1,0,0,1,0,0,0,0,1,0,0,1
2,1.0,3,11633.16,1,5,1.0,1.0,33,1,1,2,0,0,1,0,0,0,0,1,1,0,0
2,1.0,3,28725.25,4,4,1.0,2.0,27,2,1,2,0,1,0,0,0,0,0,1,0,0,1
1,4.0,2,3493.35,1,1,4.0,2.0,43,2,2,1,0,0,0,0,0,1,1,0,0,0,1
-1,4.0,1,4850.87,1,4,4.0,2.0,33,2,1,2,0,1,0,0,0,1,0,1,0,0,1
1,4.0,3,4869.22,1,2,4.0,1.0,22,1,1,1,0,1,0,0,0,1,0,0,0,0,1
1,4.0,1,1008.97,1,4,4.0,3.0,58,4,1,2,0,1,0,0,0,1,0,1,0,1,0
-1,4.0,3,3178.9,3,5,4.0,3.0,47,1,1,2,0,1,0,0,1,0,0,1,0,0,1
-1,4.0,1,4153.79,1,4,4.0,3.0,40,2,1,1,0,1,0,0,0,1,0,1,0,0,1
-1,2.0,3,26584.13,2,4,2.0,4.0,21,1,1,2,0,1,0,0,0,1,0,1,0,0,1
1,2.0,4,20139.92,1,4,2.0,4.0,37,1,1,1,0,0,1,0,0,1,0,0,0,0,1
-1,4.0,3,9845.87,1,5,4.0,4.0,62,1,1,2,0,0,0,0,0,1,1,0,0,0,1
-1,1.0,3,7290.7,3,4,1.0,2.0,31,1,1,1,0,0,0,0,0,0,0,1,1,0,0
1,4.0,3,4932.11,1,3,4.0,4.0,25,2,1,1,0,1,0,0,0,0,0,0,0,0,1
1,1.0,1,12359.1,-1,2,1.0,3.0,44,2,2,1,0,0,0,0,0,1,0,1,0,1,0
3,4.0,1,12568.79,1,5,4.0,4.0,56,1,1,1,0,0,0,0,0,1,1,0,0,0,1
2,3.0,1,15199.92,1,3,3.0,4.0,34,2,1,2,0,0,0,0,0,1,0,1,0,0,1
-1,4.0,3,3637.48,1,3,4.0,2.0,26,1,1,1,0,1,0,0,0,1,0,0,0,0,1
-1,4.0,1,5071.01,1,5,4.0,4.0,43,3,1,2,0,1,0,0,0,1,0,1,0,0,1
-1,4.0,1,5996.13,1,2,4.0,4.0,23,1,1,2,0,1,0,0,0,1,0,1,0,0,1
-1,3.0,3,6735.14,1,3,3.0,3.0,21,1,1,1,0,0,0,0,0,1,0,0,0,0,1
1,1.0,3,3600.84,1,3,1.0,2.0,36,1,1,2,0,1,0,0,0,0,0,1,0,1,0
2,2.0,5,21798.82,1,5,2.0,4.0,42,2,1,2,0,0,1,0,0,1,1,0,1,0,0
1,4.0,3,18800.75,-1,4,4.0,3.0,30,1,1,2,0,1,0,0,0,1,0,1,1,0,0
3,3.0,1,3330.87,-1,3,3.0,4.0,39,2,1,2,0,1,0,0,0,1,1,0,0,0,1
-1,2.0,1,15202.53,-1,5,2.0,4.0,49,1,1,2,0,1,0,0,0,1,0,0,0,0,1
2,4.0,3,2327.18,1,5,4.0,4.0,41,1,2,1,0,0,0,0,0,0,0,1,0,1,0
2,4.0,3,5154.87,1,5,4.0,4.0,20,1,1,2,0,1,0,0,0,1,0,1,0,0,1
1,3.0,3,7662.87,1,3,3.0,4.0,63,1,2,2,0,0,0,0,0,0,0,1,0,0,1
-1,1.0,3,13952.5,3,5,1.0,4.0,35,1,1,1,0,0,0,0,0,1,1,0,0,0,1
2,4.0,1,11135.26,1,1,4.0,2.0,28,2,1,1,0,0,0,0,0,1,0,1,1,0,0
2,4.0,1,7149.19,-1,4,4.0,2.0,35,3,1,2,0,1,0,0,0,0,0,1,0,0,1
1,2.0,1,10233.72,1,3,2.0,2.0,36,2,2,1,0,0,0,0,0,1,0,0,0,0,1
-1,4.0,3,2618.05,-1,5,4.0,2.0,25,2,1,1,0,1,0,0,0,1,0,1,0,0,1
2,3.0,3,17191.62,2,4,3.0,2.0,24,1,1,1,0,0,0,0,0,1,0,1,0,0,1
1,2.0,3,41556.11,1,1,2.0,3.0,43,1,1,1,0,0,0,0,0,1,0,1,1,0,0
-1,4.0,1,15210.42,4,3,4.0,2.0,27,2,1,1,0,0,0,0,0,1,0,1,0,0,1
-1,1.0,3,4030.62,1,2,1.0,2.0,56,1,1,1,1,0,0,0,0,1,0,1,0,0,1
2,4.0,3,19413.98,2,2,4.0,2.0,24,1,1,1,0,0,0,0,0,1,0,1,1,0,0
1,2.0,1,3566.75,1,2,2.0,4.0,40,1,2,1,0,0,0,0,0,1,0,1,0,1,0
1,4.0,3,4599.3,1,5,4.0,4.0,58,1,1,2,0,0,0,0,0,1,0,1,0,1,0
3,2.0,2,5888.65,1,3,2.0,2.0,36,2,1,2,0,0,0,0,1,0,0,1,0,0,1
1,1.0,2,9547.15,1,5,1.0,4.0,27,2,1,1,0,1,0,0,0,1,0,1,0,1,0
-1,2.0,1,9133.05,-1,2,2.0,4.0,44,2,1,2,0,0,0,0,0,1,0,1,0,0,1
1,4.0,2,18048.62,1,3,4.0,3.0,29,1,1,2,1,0,0,0,1,0,0,1,0,0,1
1,1.0,3,18342.11,1,4,1.0,1.0,34,2,1,2,0,1,0,0,0,1,0,1,0,0,1
-1,4.0,2,11696.11,1,3,4.0,2.0,26,2,1,2,0,1,0,0,0,1,0,1,1,0,0
3,3.0,3,1952.39,1,3,3.0,2.0,28,1,1,1,0,1,0,0,0,1,0,1,0,1,0
1,4.0,1,1496.42,1,5,4.0,4.0,65,2,1,1,0,0,0,0,0,1,0,1,0,0,1
3,2.0,3,1858.08,4,2,2.0,2.0,27,1,1,1,0,0,0,0,0,1,0,1,0,0,0
-1,4.0,2,3938.87,1,3,4.0,4.0,41,1,1,1,0,0,0,0,0,1,0,0,0,0,1
1,1.0,3,39037.59,1,5,1.0,4.0,68,1,1,2,0,0,0,0,0,0,0,1,1,0,0
-1,3.0,3,7429.61,3,5,3.0,4.0,53,1,1,1,0,1,0,0,0,1,0,1,0,0,1
2,4.0,1,3464.55,4,3,4.0,4.0,40,2,1,1,0,0,0,0,0,1,0,1,0,0,1
-1,4.0,1,4717.24,1,3,4.0,2.0,24,2,1,1,0,1,0,0,0,1,0,1,0,0,1
1,2.0,3,12623.79,1,4,2.0,3.0,31,1,1,2,0,0,0,0,0,1,0,1,0,0,1
-1,4.0,1,7419.15,1,3,4.0,2.0,33,1,1,2,0,1,0,0,0,1,0,1,0,0,1
1,4.0,1,1915.69,1,5,4.0,4.0,47,2,1,1,0,0,0,0,0,1,0,1,0,1,0
-1,2.0,3,8852.63,-1,3,2.0,1.0,31,1,1,2,0,0,0,0,0,1,0,1,0,0,1
-1,2.0,3,17718.38,-1,3,2.0,4.0,68,2,1,1,0,0,0,0,0,1,0,0,0,0,1
-1,3.0,3,7010.33,3,5,3.0,4.0,40,1,1,1,0,1,0,0,0,1,0,1,0,0,1
2,4.0,3,3784.28,-1,2,4.0,1.0,23,1,1,1,0,1,0,0,0,1,0,1,0,0,1
1,4.0,1,3692.53,1,5,4.0,3.0,54,1,1,1,0,0,0,0,0,1,0,1,0,0,1
1,1.0,1,5128.68,1,4,1.0,4.0,31,1,1,1,0,1,0,0,0,1,0,1,0,0,1
1,4.0,2,4347.69,1,2,4.0,2.0,29,1,1,2,0,1,0,0,0,1,0,0,0,1,0
2,1.0,3,38143.95,-1,1,1.0,2.0,23,1,1,2,0,0,0,0,0,1,0,1,0,0,0
1,3.0,1,1745.37,4,4,3.0,4.0,39,2,1,2,0,0,0,0,0,1,0,1,0,1,0
-1,4.0,3,3406.88,-1,5,4.0,4.0,45,1,2,1,0,0,0,0,0,0,1,0,0,0,1
2,1.0,4,24327.74,1,1,1.0,2.0,55,1,1,2,0,0,0,0,0,0,1,0,1,0,0
1,2.0,3,1121.64,1,5,2.0,1.0,49,1,1,2,0,1,0,0,0,0,0,1,0,0,1
1,4.0,3,9195.94,1,4,4.0,1.0,25,1,1,1,0,1,0,0,0,1,0,1,0,0,1
-1,2.0,1,3296.84,1,2,2.0,4.0,22,2,1,1,0,1,0,0,0,1,0,0,0,1,0
-1,3.0,3,3716.11,2,3,3.0,2.0,35,1,1,1,0,0,0,0,0,1,0,0,0,1,0
2,1.0,3,6103.56,1,2,1.0,1.0,45,1,1,1,0,1,0,0,0,1,0,1,0,0,1
1,4.0,3,5893.93,2,4,4.0,3.0,30,1,2,2,0,0,0,0,0,1,0,1,1,0,0
3,4.0,4,1596.01,1,2,4.0,1.0,26,1,1,1,0,0,1,0,0,1,0,1,0,0,0
1,4.0,4,5631.86,1,3,4.0,1.0,29,1,1,1,0,1,0,0,0,1,1,0,0,0,1
1,4.0,4,7196.39,1,5,4.0,4.0,31,1,1,1,0,1,0,0,0,0,0,1,0,0,1
1,4.0,3,2397.91,-1,5,4.0,2.0,29,1,1,1,0,0,0,0,0,0,0,1,0,0,1
1,4.0,3,1792.52,1,3,4.0,4.0,40,1,2,1,1,0,0,0,0,1,0,0,0,1,0
-1,1.0,3,4628.11,1,3,1.0,2.0,21,1,1,1,0,1,0,0,0,1,0,0,0,0,1
-1,4.0,2,1879.04,-1,5,4.0,4.0,54,2,1,2,0,0,0,0,0,1,0,1,0,0,1
2,4.0,3,1991.71,1,4,4.0,2.0,44,1,1,1,0,1,0,0,0,1,0,1,0,1,0
2,4.0,3,2730.77,-1,3,4.0,2.0,33,1,1,1,0,0,0,0,0,1,0,1,0,0,1
-1,1.0,1,3199.86,-1,3,1.0,2.0,27,2,1,1,0,1,0,0,0,1,0,1,0,0,1
-1,3.0,3,6591.01,1,3,3.0,4.0,43,1,1,2,0,1,0,0,0,1,0,1,0,0,1
1,4.0,3,9492.1,4,5,4.0,4.0,57,2,1,2,0,1,0,0,0,1,0,0,0,0,1
-1,2.0,3,4769.63,1,3,2.0,2.0,30,1,1,2,0,0,0,0,0,1,0,1,1,0,0
1,3.0,1,3375.41,2,5,3.0,4.0,48,2,2,1,0,0,0,1,0,1,0,1,0,0,1
2,2.0,3,7838.43,-1,5,2.0,4.0,25,1,1,1,0,1,0,0,0,1,0,1,0,0,1
1,3.0,3,7995.68,1,3,3.0,4.0,54,1,1,1,0,1,0,0,0,1,0,1,0,0,1
1,4.0,3,10107.94,1,3,4.0,4.0,40,1,1,2,0,0,0,0,0,1,0,1,1,0,0
-1,3.0,3,3860.24,1,2,3.0,4.0,39,1,1,2,0,1,0,0,0,1,0,1,0,0,1
1,4.0,3,6032.78,1,3,4.0,4.0,31,1,1,1,0,1,0,0,0,1,0,0,0,0,1
-1,4.0,3,8069.08,-1,3,4.0,4.0,36,1,1,1,0,0,0,0,0,1,0,1,0,0,1
1,2.0,4,18009.31,1,2,2.0,1.0,55,1,1,2,0,1,0,0,0,0,0,1,0,0,1
2,4.0,3,2070.33,3,3,4.0,3.0,66,1,1,1,0,1,0,0,0,1,0,1,0,1,0
-1,3.0,3,3807.86,1,2,3.0,1.0,26,1,1,1,0,1,0,0,0,1,0,1,0,0,1
1,4.0,1,3621.8,2,4,4.0,1.0,26,2,1,2,0,0,1,0,0,1,0,1,0,0,1
2,2.0,2,16258.66,1,3,2.0,4.0,44,1,2,2,0,0,0,1,0,1,0,1,0,1,0
-1,3.0,1,14432.05,1,5,3.0,4.0,44,2,1,1,0,0,0,1,0,1,1,0,0,0,1
-1,3.0,1,3674.18,3,4,3.0,4.0,37,1,1,2,0,1,0,0,0,1,0,0,0,0,1
-1,1.0,3,3440.97,1,5,1.0,4.0,20,1,1,1,0,1,0,0,0,1,0,1,0,0,1
1,3.0,3,3338.76,1,2,3.0,1.0,37,1,1,1,0,0,0,0,0,1,0,1,0,1,0
-1,3.0,1,4009.65,1,3,3.0,2.0,32,2,1,1,0,0,0,0,0,0,0,1,0,0,1
1,4.0,3,4960.97,1,3,4.0,4.0,29,1,1,2,0,0,0,0,0,1,0,1,0,0,1
1,4.0,3,6305.36,1,4,4.0,4.0,23,1,1,1,0,1,0,0,0,1,0,0,0,0,1
1,4.0,1,885.81,3,5,4.0,4.0,52,2,1,1,0,1,0,0,0,1,0,1,0,0,1
2,4.0,1,3393.76,1,2,4.0,1.0,27,2,1,1,0,1,0,0,0,1,0,1,0,0,1
-1,1.0,3,10042.43,-1,5,1.0,4.0,64,1,1,1,1,0,0,0,0,1,0,1,0,1,0
-1,4.0,3,6024.94,3,5,4.0,4.0,39,1,1,1,0,1,0,0,0,1,0,1,0,0,1
2,4.0,2,1533.12,1,3,4.0,4.0,20,2,1,1,0,1,0,0,0,1,0,0,0,0,1
1,2.0,3,4510.17,1,2,2.0,3.0,36,1,1,1,0,0,0,0,0,1,0,1,0,0,1
-1,2.0,3,12608.1,-1,4,2.0,4.0,24,1,1,1,0,0,0,0,1,0,0,0,0,1,0
-1,4.0,1,5825.76,2,5,4.0,4.0,52,2,1,1,0,1,0,0,0,0,0,1,0,0,1
-1,4.0,3,5375.01,1,2,4.0,1.0,33,1,1,1,0,1,0,0,0,1,0,1,0,0,1
2,4.0,1,4567.83,1,5,4.0,2.0,48,2,1,1,0,1,0,0,0,1,0,1,0,1,0
-1,4.0,3,4892.8,-1,5,4.0,4.0,58,1,1,2,0,1,0,0,0,1,0,1,0,0,1
2,1.0,4,17951.65,2,1,1.0,2.0,34,1,2,2,0,0,0,0,0,1,0,1,1,0,0
1,4.0,1,15718.83,1,3,4.0,3.0,27,1,1,2,1,0,0,0,0,0,0,1,0,0,1
-1,4.0,2,6224.12,3,3,4.0,2.0,44,2,2,2,0,0,1,0,0,1,0,1,0,0,1
